123456780,Dimitris,Papadimitriou,12 Egnatia Street Arta 47100,6900000000,dimitris.papadimitriou@example.com,dimitrispp,dimitris,USER
123456781,Katerina,Nikolaidou,34 Dodonis Street Ioannina 45221,6900000001,katerina.nikolaidou@example.com,katerinaaa,katerina,USER
123456782,Giannis,Theodoropoulos,56 Tsimiski Street Thessaloniki 54623,6900000002,giannis.theodoropoulos@example.com,giannisst,giannissss,USER
123456783,Maria,Papadopoulou,78 Agiou Nikolaou Street Patra 26221,6900000003,maria.papadopoulou@example.com,mariabb,mariaaaaa,USER
123456784,Christos,Antoniou,90 25th August Street Heraklion 71202,6900000004,christos.antoniou@example.com,christos123,christosssss,USER
123456785,Sofia,Markou,12 Papakiriazi Street Larissa 41222,6900000005,sofia.markou@example.com,sofiaaa,sofiaaaaaaaa,USER
123456786,Konstantinos,Georgiou,34 Mandraki Street Rhodes 85100,6900000006,konstantinos.georgiou@example.com,konstantinosgg,konstantinos,USER
123456787,Eleni,Petrova,56 Ermou Street Mytilene 81100,6900000007,eleni.petrova@example.com,elenip,eleniiiiiiii,USER
123456788,Alexandros,Dimitriadis,78 Halidon Street Chania 73134,6900000008,alexandros.dimitriadis@example.com,alexandrosd,alexandros,USER
123456789,Anna,Papadaki,90 Dimokratias Avenue Alexandroupoli 68100,6900000009,anna.papadaki@example.com,annapap,annaaaaaaaa,USER
123456790,Nikos,Koumoutsakos,12 Iasonos Street Volos 38221,6900000010,nikos.koumoutsakos@example.com,nikosk,nikossssssss,USER
123456791,Vasiliki,Tsakona,34 Venizelou Street Kavala 65403,6900000011,vasiliki.tsakona@example.com,vasilikits,vasilikiiiii,USER
123456792,Dimitris,Katsantonis,56 Ethnikis Antistaseos Street Serres 62100,6900000012,dimitris.katsantonis@example.com,dimitrisk,dimitris,USER
123456793,Georgia,Papachristou,78 Kozaniou Street Kozani 50100,6900000013,georgia.papachristou@example.com,georgiapp,georgiaaaa,USER
123456794,Panagiotis,Mavridis,90 Othonos Street Lamia 35100,6900000014,panagiotis.mavridis@example.com,panagiotism,panagiotis,USER
123456795,Irini,Alexiou,12 Asklipiou Street Trikala 42100,6900000015,irini.alexiou@example.com,iriniia,iriniiiiii,USER
123456796,Manolis,Giannopoulos,34 Ethnikis Antistaseos Street Agrinio 30100,6900000016,manolis.giannopoulos@example.com,manolisg,manolisss,USER
123456797,Katerina,Michailidou,56 Egnatia Street Arta 47100,6900000017,katerina.michailidou@example.com,katerinam,katerina,USER
123456798,Giannis,Papadopoulos,78 Dodonis Street Ioannina 45221,6900000018,giannis.papadopoulos@example.com,giannispp,giannisss,ADMIN
123456799,Maria,Dimitriou,90 Tsimiski Street Thessaloniki 54623,6900000019,maria.dimitriou@example.com,mariad12345,mariadtete,ADMIN